I am main thread (0)...
  [4 WRITE 18] resource = 62
  [100 READ 18] resource = 62
I am WRITE thread 4 (19)
  ** [100 READ 18] returns from t_yield()
I am READ thread 100 (19)
  [97 READ 19] resource = 62
  ** [97 READ 19] returns from t_yield()
I am READ thread 97 (20)
  [4 WRITE 19] resource = 23
  [100 READ 19] resource = 23
I am WRITE thread 4 (20)
  ** [100 READ 19] returns from t_yield()
I am READ thread 100 (20)
  [97 READ 20] resource = 23
  ** [97 READ 20] returns from t_yield()
I am READ thread 97 (21)
  [4 WRITE 20] resource = 67
  [100 READ 20] resource = 67
I am WRITE thread 4 (21)
  ** [100 READ 20] returns from t_yield()
I am READ thread 100 (21)
  [97 READ 21] resource = 67
  ** [97 READ 21] returns from t_yield()
I am READ thread 97 (22)
  [4 WRITE 21] resource = 35
  [100 READ 21] resource = 35
I am WRITE thread 4 (22)
  ** [100 READ 21] returns from t_yield()
I am READ thread 100 (22)
  [97 READ 22] resource = 35
  ** [97 READ 22] returns from t_yield()
I am READ thread 97 (23)
  [4 WRITE 22] resource = 29
  [100 READ 22] resource = 29
I am WRITE thread 4 (23)
  ** [100 READ 22] returns from t_yield()
I am READ thread 100 (23)
  [97 READ 23] resource = 29
  ** [97 READ 23] returns from t_yield()
I am READ thread 97 (24)
  [4 WRITE 23] resource = 2
  [100 READ 23] resource = 2
I am WRITE thread 4 (24)
  ** [100 READ 23] returns from t_yield()
I am READ thread 100 (24)
  [97 READ 24] resource = 2
  ** [97 READ 24] returns from t_yield()
I am READ thread 97 (25)
  [4 WRITE 24] resource = 22
  [100 READ 24] resource = 22
I am WRITE thread 4 (25)
  ** [100 READ 24] returns from t_yield()
I am READ thread 100 (25)
  [97 READ 25] resource = 22
  ** [97 READ 25] returns from t_yield()
I am READ thread 97 (26)
  [4 WRITE 25] resource = 58
  [100 READ 25] resource = 58
I am WRITE thread 4 (26)
  ** [100 READ 25] returns from t_yield()
I am READ thread 100 (26)
  [97 READ 26] resource = 58
  ** [97 READ 26] returns from t_yield()
I am READ thread 97 (27)
  [4 WRITE 26] resource = 69
  [100 READ 26] resource = 69
I am WRITE thread 4 (27)
  ** [100 READ 26] returns from t_yield()
I am READ thread 100 (27)
  [97 READ 27] resource = 69
  ** [97 READ 27] returns from t_yield()
I am READ thread 97 (28)
  [4 WRITE 27] resource = 67
  [100 READ 27] resource = 67
I am WRITE thread 4 (28)
  ** [100 READ 27] returns from t_yield()
I am READ thread 100 (28)
  [97 READ 28] resource = 67
  ** [97 READ 28] returns from t_yield()
I am READ thread 97 (29)
  [4 WRITE 28] resource = 93
  [100 READ 28] resource = 93
I am WRITE thread 4 (29)
  ** [100 READ 28] returns from t_yield()
I am READ thread 100 (29)
  [97 READ 29] resource = 93
  ** [97 READ 29] returns from t_yield()
I am READ thread 97 (30)
  [4 WRITE 29] resource = 56
  [100 READ 29] resource = 56
I am WRITE thread 4 (30)
  ** [100 READ 29] returns from t_yield()
I am READ thread 100 (30)
  [97 READ 30] resource = 56
  ** [97 READ 30] returns from t_yield()
I am READ thread 97 (31)
  [4 WRITE 30] resource = 11
  [100 READ 30] resource = 11
I am WRITE thread 4 (31)
  ** [100 READ 30] returns from t_yield()
I am READ thread 100 (31)
  [97 READ 31] resource = 11
  ** [97 READ 31] returns from t_yield()
I am READ thread 97 (32)
  [4 WRITE 31] resource = 42
  [100 READ 31] resource = 42
I am WRITE thread 4 (32)
  ** [100 READ 31] returns from t_yield()
I am READ thread 100 (32)
  [97 READ 32] resource = 42
  ** [97 READ 32] returns from t_yield()
I am READ thread 97 (33)
  [4 WRITE 32] resource = 29
  [100 READ 32] resource = 29
I am WRITE thread 4 (33)
  ** [100 READ 32] returns from t_yield()
I am READ thread 100 (33)
  [97 READ 33] resource = 29
  ** [97 READ 33] returns from t_yield()
I am READ thread 97 (34)
  [4 WRITE 33] resource = 73
  [100 READ 33] resource = 73
I am WRITE thread 4 (34)
  ** [100 READ 33] returns from t_yield()
I am READ thread 100 (34)
  [97 READ 34] resource = 73
  ** [97 READ 34] returns from t_yield()
I am READ thread 97 (35)
  [4 WRITE 34] resource = 21
  [100 READ 34] resource = 21
I am WRITE thread 4 (35)
  ** [100 READ 34] returns from t_yield()
I am READ thread 100 (35)
  [97 READ 35] resource = 21
  ** [97 READ 35] returns from t_yield()
I am READ thread 97 (36)
  [4 WRITE 35] resource = 19
  [100 READ 35] resource = 19
I am WRITE thread 4 (36)
  ** [100 READ 35] returns from t_yield()
I am READ thread 100 (36)
  [97 READ 36] resource = 19
  ** [97 READ 36] returns from t_yield()
I am READ thread 97 (37)
  [4 WRITE 36] resource = 84
  [100 READ 36] resource = 84
I am WRITE thread 4 (37)
  ** [100 READ 36] returns from t_yield()
I am READ thread 100 (37)
  [97 READ 37] resource = 84
  ** [97 READ 37] returns from t_yield()
I am READ thread 97 (38)
  [4 WRITE 37] resource = 37
  [100 READ 37] resource = 37
I am WRITE thread 4 (38)
  ** [100 READ 37] returns from t_yield()
I am READ thread 100 (38)
  [97 READ 38] resource = 37
  ** [97 READ 38] returns from t_yield()
I am READ thread 97 (39)
  [4 WRITE 38] resource = 98
  [100 READ 38] resource = 98
I am WRITE thread 4 (39)
  ** [100 READ 38] returns from t_yield()
I am READ thread 100 (39)
  [97 READ 39] resource = 98
  ** [97 READ 39] returns from t_yield()
I am READ thread 97 (40)
  [4 WRITE 39] resource = 24
  [100 READ 39] resource = 24
I am WRITE thread 4 (40)
  ** [100 READ 39] returns from t_yield()
I am READ thread 100 (40)
  [97 READ 40] resource = 24
  ** [97 READ 40] returns from t_yield()
I am READ thread 97 (41)
  [4 WRITE 40] resource = 15
  [100 READ 40] resource = 15
I am WRITE thread 4 (41)
  ** [100 READ 40] returns from t_yield()
I am READ thread 100 (41)
  [97 READ 41] resource = 15
  ** [97 READ 41] returns from t_yield()
I am READ thread 97 (42)
  [4 WRITE 41] resource = 70
  [100 READ 41] resource = 70
I am WRITE thread 4 (42)
  ** [100 READ 41] returns from t_yield()
I am READ thread 100 (42)
  [97 READ 42] resource = 70
  ** [97 READ 42] returns from t_yield()
I am READ thread 97 (43)
  [4 WRITE 42] resource = 13
  [100 READ 42] resource = 13
I am WRITE thread 4 (43)
  ** [100 READ 42] returns from t_yield()
I am READ thread 100 (43)
  [97 READ 43] resource = 13
  ** [97 READ 43] returns from t_yield()
I am READ thread 97 (44)
  [4 WRITE 43] resource = 26
  [100 READ 43] resource = 26
I am WRITE thread 4 (44)
  ** [100 READ 43] returns from t_yield()
I am READ thread 100 (44)
  [97 READ 44] resource = 26
  ** [97 READ 44] returns from t_yield()
I am READ thread 97 (45)
  [4 WRITE 44] resource = 91
  [100 READ 44] resource = 91
I am WRITE thread 4 (45)
  ** [100 READ 44] returns from t_yield()
I am READ thread 100 (45)
  [97 READ 45] resource = 91
  ** [97 READ 45] returns from t_yield()
I am READ thread 97 (46)
  [4 WRITE 45] resource = 80
  [100 READ 45] resource = 80
I am WRITE thread 4 (46)
  ** [100 READ 45] returns from t_yield()
I am READ thread 100 (46)
  [97 READ 46] resource = 80
  ** [97 READ 46] returns from t_yield()
I am READ thread 97 (47)
  [4 WRITE 46] resource = 56
  [100 READ 46] resource = 56
I am WRITE thread 4 (47)
  ** [100 READ 46] returns from t_yield()
I am READ thread 100 (47)
  [97 READ 47] resource = 56
  ** [97 READ 47] returns from t_yield()
I am READ thread 97 (48)
  [4 WRITE 47] resource = 73
  [100 READ 47] resource = 73
I am WRITE thread 4 (48)
  ** [100 READ 47] returns from t_yield()
I am READ thread 100 (48)
  [97 READ 48] resource = 73
  ** [97 READ 48] returns from t_yield()
I am READ thread 97 (49)
  [4 WRITE 48] resource = 62
  [100 READ 48] resource = 62
I am WRITE thread 4 (49)
  ** [100 READ 48] returns from t_yield()
I am READ thread 100 (49)
  [97 READ 49] resource = 62
  ** [97 READ 49] returns from t_yield()
I am READ thread 97 (50)
  [4 WRITE 49] resource = 70
  [100 READ 49] resource = 70
I am WRITE thread 4 (50)
  ** [100 READ 49] returns from t_yield()
I am READ thread 100 (50)
  [97 READ 50] resource = 70
  ** [97 READ 50] returns from t_yield()
I am READ thread 97 (51)
  [4 WRITE 50] resource = 96
  [100 READ 50] resource = 96
I am WRITE thread 4 (51)
  ** [100 READ 50] returns from t_yield()
I am READ thread 100 (51)
  [97 READ 51] resource = 96
  ** [97 READ 51] returns from t_yield()
I am READ thread 97 (52)
  [4 WRITE 51] resource = 81
  [100 READ 51] resource = 81
I am WRITE thread 4 (52)
  ** [100 READ 51] returns from t_yield()
I am READ thread 100 (52)
  [97 READ 52] resource = 81
  ** [97 READ 52] returns from t_yield()
I am READ thread 97 (53)
  [4 WRITE 52] resource = 5
  [100 READ 52] resource = 5
I am WRITE thread 4 (53)
  ** [100 READ 52] returns from t_yield()
I am READ thread 100 (53)
  [97 READ 53] resource = 5
  ** [97 READ 53] returns from t_yield()
I am READ thread 97 (54)
  [4 WRITE 53] resource = 25
  [100 READ 53] resource = 25
I am WRITE thread 4 (54)
  ** [100 READ 53] returns from t_yield()
I am READ thread 100 (54)
  [97 READ 54] resource = 25
  ** [97 READ 54] returns from t_yield()
I am READ thread 97 (55)
  [4 WRITE 54] resource = 84
  [100 READ 54] resource = 84
I am WRITE thread 4 (55)
  ** [100 READ 54] returns from t_yield()
I am READ thread 100 (55)
  [97 READ 55] resource = 84
  ** [97 READ 55] returns from t_yield()
I am READ thread 97 (56)
  [4 WRITE 55] resource = 27
  [100 READ 55] resource = 27
I am WRITE thread 4 (56)
  ** [100 READ 55] returns from t_yield()
I am READ thread 100 (56)
  [97 READ 56] resource = 27
  ** [97 READ 56] returns from t_yield()
I am READ thread 97 (57)
  [4 WRITE 56] resource = 36
  [100 READ 56] resource = 36
I am WRITE thread 4 (57)
  ** [100 READ 56] returns from t_yield()
I am READ thread 100 (57)
  [97 READ 57] resource = 36
  ** [97 READ 57] returns from t_yield()
I am READ thread 97 (58)
  [4 WRITE 57] resource = 5
  [100 READ 57] resource = 5
I am WRITE thread 4 (58)
  ** [100 READ 57] returns from t_yield()
I am READ thread 100 (58)
  [97 READ 58] resource = 5
  ** [97 READ 58] returns from t_yield()
I am READ thread 97 (59)
  [4 WRITE 58] resource = 46
  [100 READ 58] resource = 46
I am WRITE thread 4 (59)
  ** [100 READ 58] returns from t_yield()
I am READ thread 100 (59)
  [97 READ 59] resource = 46
  ** [97 READ 59] returns from t_yield()
I am READ thread 97 (60)
  [4 WRITE 59] resource = 29
  [100 READ 59] resource = 29
I am WRITE thread 4 (60)
  ** [100 READ 59] returns from t_yield()
I am READ thread 100 (60)
  [97 READ 60] resource = 29
  ** [97 READ 60] returns from t_yield()
I am READ thread 97 (61)
  [4 WRITE 60] resource = 13
  [100 READ 60] resource = 13
I am WRITE thread 4 (61)
  ** [100 READ 60] returns from t_yield()
I am READ thread 100 (61)
  [97 READ 61] resource = 13
  ** [97 READ 61] returns from t_yield()
I am READ thread 97 (62)
  [4 WRITE 61] resource = 57
  [100 READ 61] resource = 57
I am WRITE thread 4 (62)
  ** [100 READ 61] returns from t_yield()
I am READ thread 100 (62)
  [97 READ 62] resource = 57
  ** [97 READ 62] returns from t_yield()
I am READ thread 97 (63)
  [4 WRITE 62] resource = 24
  [100 READ 62] resource = 24
I am WRITE thread 4 (63)
  ** [100 READ 62] returns from t_yield()
I am READ thread 100 (63)
  [97 READ 63] resource = 24
  ** [97 READ 63] returns from t_yield()
I am READ thread 97 (64)
  [4 WRITE 63] resource = 95
  [100 READ 63] resource = 95
I am WRITE thread 4 (64)
  ** [100 READ 63] returns from t_yield()
I am READ thread 100 (64)
  [97 READ 64] resource = 95
  ** [97 READ 64] returns from t_yield()
I am READ thread 97 (65)
  [4 WRITE 64] resource = 82
  [100 READ 64] resource = 82
I am WRITE thread 4 (65)
  ** [100 READ 64] returns from t_yield()
I am READ thread 100 (65)
  [97 READ 65] resource = 82
  ** [97 READ 65] returns from t_yield()
I am READ thread 97 (66)
  [4 WRITE 65] resource = 45
  [100 READ 65] resource = 45
I am WRITE thread 4 (66)
  ** [100 READ 65] returns from t_yield()
I am READ thread 100 (66)
  [97 READ 66] resource = 45
  ** [97 READ 66] returns from t_yield()
I am READ thread 97 (67)
  [4 WRITE 66] resource = 14
  [100 READ 66] resource = 14
I am WRITE thread 4 (67)
  ** [100 READ 66] returns from t_yield()
I am READ thread 100 (67)
  [97 READ 67] resource = 14
  ** [97 READ 67] returns from t_yield()
I am READ thread 97 (68)
  [4 WRITE 67] resource = 67
  [100 READ 67] resource = 67
I am WRITE thread 4 (68)
  ** [100 READ 67] returns from t_yield()
I am READ thread 100 (68)
  [97 READ 68] resource = 67
  ** [97 READ 68] returns from t_yield()
I am READ thread 97 (69)
  [4 WRITE 68] resource = 34
  [100 READ 68] resource = 34
I am WRITE thread 4 (69)
  ** [100 READ 68] returns from t_yield()
I am READ thread 100 (69)
  [97 READ 69] resource = 34
  ** [97 READ 69] returns from t_yield()
I am READ thread 97 (70)
  [4 WRITE 69] resource = 64
  [100 READ 69] resource = 64
I am WRITE thread 4 (70)
  ** [100 READ 69] returns from t_yield()
I am READ thread 100 (70)
  [97 READ 70] resource = 64
  ** [97 READ 70] returns from t_yield()
I am READ thread 97 (71)
  [4 WRITE 70] resource = 43
  [100 READ 70] resource = 43
I am WRITE thread 4 (71)
  ** [100 READ 70] returns from t_yield()
I am READ thread 100 (71)
  [97 READ 71] resource = 43
  ** [97 READ 71] returns from t_yield()
I am READ thread 97 (72)
  [4 WRITE 71] resource = 50
  [100 READ 71] resource = 50
I am WRITE thread 4 (72)
  ** [100 READ 71] returns from t_yield()
I am READ thread 100 (72)
  [97 READ 72] resource = 50
  ** [97 READ 72] returns from t_yield()
I am READ thread 97 (73)
  [4 WRITE 72] resource = 87
  [100 READ 72] resource = 87
I am WRITE thread 4 (73)
  ** [100 READ 72] returns from t_yield()
I am READ thread 100 (73)
  [97 READ 73] resource = 87
  ** [97 READ 73] returns from t_yield()
I am READ thread 97 (74)
  [4 WRITE 73] resource = 8
  [100 READ 73] resource = 8
I am WRITE thread 4 (74)
  ** [100 READ 73] returns from t_yield()
I am READ thread 100 (74)
  [97 READ 74] resource = 8
  ** [97 READ 74] returns from t_yield()
I am READ thread 97 (75)
  [4 WRITE 74] resource = 76
  [100 READ 74] resource = 76
I am WRITE thread 4 (75)
  ** [100 READ 74] returns from t_yield()
I am READ thread 100 (75)
  [97 READ 75] resource = 76
  ** [97 READ 75] returns from t_yield()
I am READ thread 97 (76)
  [4 WRITE 75] resource = 78
  [100 READ 75] resource = 78
I am WRITE thread 4 (76)
  ** [100 READ 75] returns from t_yield()
I am READ thread 100 (76)
  [97 READ 76] resource = 78
  ** [97 READ 76] returns from t_yield()
I am READ thread 97 (77)
  [4 WRITE 76] resource = 88
  [100 READ 76] resource = 88
I am WRITE thread 4 (77)
  ** [100 READ 76] returns from t_yield()
I am READ thread 100 (77)
  [97 READ 77] resource = 88
  ** [97 READ 77] returns from t_yield()
I am READ thread 97 (78)
  [4 WRITE 77] resource = 84
  [100 READ 77] resource = 84
I am WRITE thread 4 (78)
  ** [100 READ 77] returns from t_yield()
I am READ thread 100 (78)
  [97 READ 78] resource = 84
  ** [97 READ 78] returns from t_yield()
I am READ thread 97 (79)
  [4 WRITE 78] resource = 3
  [100 READ 78] resource = 3
I am WRITE thread 4 (79)
  ** [100 READ 78] returns from t_yield()
I am READ thread 100 (79)
  [97 READ 79] resource = 3
  ** [97 READ 79] returns from t_yield()
I am READ thread 97 (80)
  [4 WRITE 79] resource = 51
  [100 READ 79] resource = 51
I am WRITE thread 4 (80)
  ** [100 READ 79] returns from t_yield()
I am READ thread 100 (80)
  [97 READ 80] resource = 51
  ** [97 READ 80] returns from t_yield()
I am READ thread 97 (81)
  [4 WRITE 80] resource = 54
  [100 READ 80] resource = 54
I am WRITE thread 4 (81)
  ** [100 READ 80] returns from t_yield()
I am READ thread 100 (81)
  [97 READ 81] resource = 54
  ** [97 READ 81] returns from t_yield()
I am READ thread 97 (82)
  [4 WRITE 81] resource = 99
  [100 READ 81] resource = 99
I am WRITE thread 4 (82)
  ** [100 READ 81] returns from t_yield()
I am READ thread 100 (82)
  [97 READ 82] resource = 99
  ** [97 READ 82] returns from t_yield()
I am READ thread 97 (83)
  [4 WRITE 82] resource = 32
  [100 READ 82] resource = 32
I am WRITE thread 4 (83)
  ** [100 READ 82] returns from t_yield()
I am READ thread 100 (83)
  [97 READ 83] resource = 32
  ** [97 READ 83] returns from t_yield()
I am READ thread 97 (84)
  [4 WRITE 83] resource = 60
  [100 READ 83] resource = 60
I am WRITE thread 4 (84)
  ** [100 READ 83] returns from t_yield()
I am READ thread 100 (84)
  [97 READ 84] resource = 60
  ** [97 READ 84] returns from t_yield()
I am READ thread 97 (85)
  [4 WRITE 84] resource = 76
  [100 READ 84] resource = 76
I am WRITE thread 4 (85)
  ** [100 READ 84] returns from t_yield()
I am READ thread 100 (85)
  [97 READ 85] resource = 76
  ** [97 READ 85] returns from t_yield()
I am READ thread 97 (86)
  [4 WRITE 85] resource = 68
  [100 READ 85] resource = 68
I am WRITE thread 4 (86)
  ** [100 READ 85] returns from t_yield()
I am READ thread 100 (86)
  [97 READ 86] resource = 68
  ** [97 READ 86] returns from t_yield()
I am READ thread 97 (87)
  [4 WRITE 86] resource = 39
  [100 READ 86] resource = 39
I am WRITE thread 4 (87)
  ** [100 READ 86] returns from t_yield()
I am READ thread 100 (87)
  [97 READ 87] resource = 39
  ** [97 READ 87] returns from t_yield()
I am READ thread 97 (88)
  [4 WRITE 87] resource = 12
  [100 READ 87] resource = 12
I am WRITE thread 4 (88)
  ** [100 READ 87] returns from t_yield()
I am READ thread 100 (88)
  [97 READ 88] resource = 12
  ** [97 READ 88] returns from t_yield()
I am READ thread 97 (89)
  [4 WRITE 88] resource = 26
  [100 READ 88] resource = 26
I am WRITE thread 4 (89)
  ** [100 READ 88] returns from t_yield()
I am READ thread 100 (89)
  [97 READ 89] resource = 26
  ** [97 READ 89] returns from t_yield()
I am READ thread 97 (90)
  [4 WRITE 89] resource = 86
  [100 READ 89] resource = 86
I am WRITE thread 4 (90)
  ** [100 READ 89] returns from t_yield()
I am READ thread 100 (90)
  [97 READ 90] resource = 86
  ** [97 READ 90] returns from t_yield()
I am READ thread 97 (91)
  [4 WRITE 90] resource = 94
  [100 READ 90] resource = 94
I am WRITE thread 4 (91)
  ** [100 READ 90] returns from t_yield()
I am READ thread 100 (91)
  [97 READ 91] resource = 94
  ** [97 READ 91] returns from t_yield()
I am READ thread 97 (92)
  [4 WRITE 91] resource = 39
  [100 READ 91] resource = 39
I am WRITE thread 4 (92)
  ** [100 READ 91] returns from t_yield()
I am READ thread 100 (92)
  [97 READ 92] resource = 39
  ** [97 READ 92] returns from t_yield()
I am READ thread 97 (93)
  [4 WRITE 92] resource = 95
  [100 READ 92] resource = 95
I am WRITE thread 4 (93)
  ** [100 READ 92] returns from t_yield()
I am READ thread 100 (93)
  [97 READ 93] resource = 95
  ** [97 READ 93] returns from t_yield()
I am READ thread 97 (94)
  [4 WRITE 93] resource = 70
  [100 READ 93] resource = 70
I am WRITE thread 4 (94)
  ** [100 READ 93] returns from t_yield()
I am READ thread 100 (94)
  [97 READ 94] resource = 70
  ** [97 READ 94] returns from t_yield()
I am READ thread 97 (95)
  [4 WRITE 94] resource = 34
  [100 READ 94] resource = 34
I am WRITE thread 4 (95)
  ** [100 READ 94] returns from t_yield()
I am READ thread 100 (95)
  [97 READ 95] resource = 34
  ** [97 READ 95] returns from t_yield()
I am READ thread 97 (96)
  [4 WRITE 95] resource = 78
  [100 READ 95] resource = 78
I am WRITE thread 4 (96)
  ** [100 READ 95] returns from t_yield()
I am READ thread 100 (96)
  [97 READ 96] resource = 78
  ** [97 READ 96] returns from t_yield()
I am READ thread 97 (97)
  [4 WRITE 96] resource = 67
  [100 READ 96] resource = 67
I am WRITE thread 4 (97)
  ** [100 READ 96] returns from t_yield()
I am READ thread 100 (97)
  [97 READ 97] resource = 67
  ** [97 READ 97] returns from t_yield()
I am READ thread 97 (98)
  [4 WRITE 97] resource = 1
  [100 READ 97] resource = 1
I am WRITE thread 4 (98)
  ** [100 READ 97] returns from t_yield()
I am READ thread 100 (98)
  [97 READ 98] resource = 1
  ** [97 READ 98] returns from t_yield()
I am READ thread 97 (99)
  [4 WRITE 98] resource = 97
  [100 READ 98] resource = 97
I am WRITE thread 4 (99)
  ** [100 READ 98] returns from t_yield()
I am READ thread 100 (99)
  [97 READ 99] resource = 97
  ** [97 READ 99] returns from t_yield()
I am READ thread 97 (100)
  [4 WRITE 99] resource = 2
  [100 READ 99] resource = 2
I am WRITE thread 4 (100)
  ** [100 READ 99] returns from t_yield()
I am READ thread 100 (100)
  [97 READ 100] resource = 2
  ** [97 READ 100] returns from t_yield()
I am READ thread 97 (101)
  [4 WRITE 100] resource = 17
  [100 READ 100] resource = 17
I am WRITE thread 4 (101)
  ** [100 READ 100] returns from t_yield()
I am READ thread 100 (101)
  [97 READ 101] resource = 17
  ** [97 READ 101] returns from t_yield()
I am READ thread 97 (102)
  [4 WRITE 101] resource = 92
  [100 READ 101] resource = 92
I am WRITE thread 4 (102)
  ** [100 READ 101] returns from t_yield()
I am READ thread 100 (102)
  [97 READ 102] resource = 92
  ** [97 READ 102] returns from t_yield()
I am READ thread 97 (103)
  [4 WRITE 102] resource = 52
  [100 READ 102] resource = 52
I am WRITE thread 4 (103)
  ** [100 READ 102] returns from t_yield()
I am READ thread 100 (103)
  [97 READ 103] resource = 52
  ** [97 READ 103] returns from t_yield()
I am READ thread 97 (104)
  [4 WRITE 103] resource = 56
  [100 READ 103] resource = 56
I am WRITE thread 4 (104)
  ** [100 READ 103] returns from t_yield()
I am READ thread 100 (104)
  [97 READ 104] resource = 56
  ** [97 READ 104] returns from t_yield()
I am READ thread 97 (105)
  [4 WRITE 104] resource = 1
  [100 READ 104] resource = 1
I am WRITE thread 4 (105)
  ** [100 READ 104] returns from t_yield()
I am READ thread 100 (105)
  [97 READ 105] resource = 1
  ** [97 READ 105] returns from t_yield()
I am READ thread 97 (106)
  [4 WRITE 105] resource = 80
  [100 READ 105] resource = 80
I am WRITE thread 4 (106)
  ** [100 READ 105] returns from t_yield()
I am READ thread 100 (106)
  [97 READ 106] resource = 80
  ** [97 READ 106] returns from t_yield()
I am READ thread 97 (107)
  [4 WRITE 106] resource = 86
  [100 READ 106] resource = 86
I am WRITE thread 4 (107)
  ** [100 READ 106] returns from t_yield()
I am READ thread 100 (107)
  [97 READ 107] resource = 86
  ** [97 READ 107] returns from t_yield()
I am READ thread 97 (108)
  [4 WRITE 107] resource = 41
  [100 READ 107] resource = 41
I am WRITE thread 4 (108)
  ** [100 READ 107] returns from t_yield()
I am READ thread 100 (108)
  [97 READ 108] resource = 41
  ** [97 READ 108] returns from t_yield()
I am READ thread 97 (109)
  [4 WRITE 108] resource = 65
  [100 READ 108] resource = 65
I am WRITE thread 4 (109)
  ** [100 READ 108] returns from t_yield()
